 * Starting PostgreSQL 9.5 database server
   ...done.
Skipping water polgons import: data already imported
Processing: Node(171260k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(171280k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(171410k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(171630k 122.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(171980k 123.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(172320k 123.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(172670k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(173010k 123.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(173360k 123.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(173710k 123.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(174050k 123.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(174400k 123.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(174740k 123.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(174980k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(175090k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(175430k 123.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(175780k 123.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(176120k 123.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(176470k 123.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(176710k 124.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(176810k 124.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(177160k 124.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(177230k 124.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(177500k 124.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(177850k 124.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(178190k 124.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(178540k 124.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(178880k 124.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(178890k 124.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(179230k 124.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(179420k 124.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(179570k 124.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(179920k 124.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(180230k 124.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(180270k 124.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(180610k 124.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(180900k 124.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(180960k 124.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(180990k 124.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(181310k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(181410k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(181650k 124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(181890k 125.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(182000k 125.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(182350k 125.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(182660k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(182690k 125.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(183040k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(183380k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(183730k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(184080k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(184420k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(184770k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(185110k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(185250k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(185460k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(185800k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(185830k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(186150k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(186490k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(186650k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(186840k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(187180k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(187530k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(187720k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(187870k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(188140k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(188220k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(188340k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(188560k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(188910k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(189250k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(189600k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(189940k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(190290k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(190640k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(190890k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(190980k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(191330k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(191650k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(191670k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(191690k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(192020k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(192370k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(192710k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(192790k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(193060k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(193410k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(193520k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(193750k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(194100k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(194340k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(194450k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(194790k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(195020k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(195140k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(195480k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(195510k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(195830k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(196040k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(196180k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(196520k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(196870k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(197210k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(197560k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(197800k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(197900k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(198250k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(198540k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(198590k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(198700k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(198940k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(199290k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(199590k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(199630k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(199830k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(199980k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(200320k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(200610k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(200670k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(200750k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(201010k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(201170k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(201360k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(201700k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(202040k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(202050k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(202390k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(202740k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(203090k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(203430k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(203770k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(203840k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(204120k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(204180k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(204460k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(204810k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(205110k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(205150k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(205500k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(205850k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(206010k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(206190k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(206530k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(206880k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(207220k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(207360k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(207570k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(207840k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(207910k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(208240k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(208260k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(208610k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(208810k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(208950k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(209300k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(209640k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(209850k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(209990k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(210050k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(210330k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(210680k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(210960k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(211020k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(211370k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(211710k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(212060k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(212400k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(212740k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(213090k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(213430k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(213780k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(214120k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(214470k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(214810k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(215130k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(215160k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(215500k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(215550k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(215850k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(215910k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(216190k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(216350k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(216540k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(216880k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(217230k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(217570k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(217910k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(218260k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(218270k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(218610k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(218950k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(219290k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(219360k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(219640k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(219660k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(219980k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(220090k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(220330k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(220670k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(221020k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(221360k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(221480k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(221710k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(222050k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(222060k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(222400k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(222650k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(222740k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(223030k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(223090k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(223160k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(223430k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(223780k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(224120k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(224470k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(224690k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(224810k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(225160k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(225280k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(225500k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(225800k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(225850k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(226190k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(226520k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(226540k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(226640k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(226890k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(227180k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(227230k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(227350k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(227580k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(227920k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(228270k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(228510k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(228610k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(228960k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(229300k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(229650k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(229680k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(229990k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(230340k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(230680k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(230870k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(231030k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(231160k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(231370k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(231410k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(231720k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(231870k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(232060k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(232410k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(232750k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(232980k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(233100k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(233440k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(233790k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(233800k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(234130k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(234360k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(234480k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(234820k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(235170k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(235510k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(235600k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(235860k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(236200k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(236550k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(236820k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(236890k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(237240k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(237550k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(237580k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(237920k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(238270k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(238610k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(238960k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(239140k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(239300k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(239590k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(239650k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(239990k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(240340k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(240680k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(241030k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(241210k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(241370k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(241720k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(242060k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(242350k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(242410k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(242490k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(242750k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(243100k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(243440k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(243780k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(244130k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(244470k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(244820k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(245050k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(245170k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(245350k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(245510k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(245770k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(245850k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(245860k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(246200k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(246540k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(246720k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(246890k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(247230k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(247580k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(247840k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(247930k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(248240k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(248270k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(248400k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
